Date,Electricity,Gas
20160819,2.060084254,1.397641087
20160820,10.21576293,3.632124741
20160821,8.397884326,3.341529276
20160822,9.856708837,2.861874393
20160823,8.359265123,3.346716249
20160824,10.26356252,2.888793172
20160825,6.925550972,2.384341107
20160826,9.436685585,2.961925779
20160827,9.650638246,2.675352848
20160828,1.897289385,1.621495146
20160829,4.287956413,2.326689519
20160830,3.482092789,1.955994219
20160831,9.393903798,3.264741801
20160901,4.027743106,1.767150222
20160902,9.450004122,2.509811423
20160903,2.192528142,1.589137317
20160904,9.790850991,3.69552641
20160905,0.952092005,0.983754951
20160906,12.15550201,3.732632898
20160907,4.966149191,2.421849712
20160908,10.37676991,2.983720648
20160909,9.350556191,2.983072062
20160910,2.159889276,1.254937467
20160911,10.66237799,2.863679464
20160912,9.267638651,2.824137673
20160913,4.64379418,2.004655416
20160914,8.544396975,2.790481613
20160915,10.92003439,3.727132431
20160916,8.57484847,2.927183551
20160917,1.419009994,1.23736946
20160918,5.550182686,2.648909708
20160919,6.618162824,3.043241343
20160920,7.404441026,2.266493566
20160921,1.771011285,1.272254424
20160922,2.268780137,1.211451838
20160923,7.965256739,3.240906791
20160924,9.815681403,3.314141855
20160925,12.22734844,3.919721931
20160926,7.318362392,2.978511593
20160927,4.368677841,2.33321081
20160928,6.8117397,2.528172609
20160929,12.09138309,4.038784279
20160930,12.85757618,3.432330965
20161001,1.009176248,0.974913022
20161002,9.224483717,3.598806187
20161003,9.959458988,3.275622449
20161004,1.070618932,1.022327432
20161005,10.20927145,3.603403727
20161006,6.403502611,2.322406078
20161007,2.87002672,1.960173699
20161008,16.71412953,3.625565041
20161009,3.604653323,2.067314845
20161010,1.247838649,0.931710315
20161011,10.46884577,3.837500512
20161012,6.182787741,2.957953208
20161013,9.952395295,3.546908324
20161014,6.868419503,2.935494417
20161015,3.611482388,1.617785171
20161016,5.66508821,2.453372452
20161017,1.209366846,0.933839915
20161018,10.84741504,2.897741411
20161019,14.63201226,3.206344761
20161020,11.22758086,3.252093418
20161021,1.509288158,1.186178173
20161022,10.09699447,3.115437583
20161023,1.610471159,1.179302156
20161024,15.08611253,3.616819321
20161025,17.83783717,4.073058498
20161026,16.38672008,3.309668935
20161027,16.53597285,3.68637971
20161028,0.52005752,0.667126435
20161029,0.594096036,0.729928678
20161030,12.13153676,3.521010912
20161031,4.629039992,2.08644697
20161101,21.38787474,5.015513952
20161102,1.234479609,1.211889147
20161103,12.37141465,3.399614069
20161104,2.78112339,1.900255345
20161105,6.402474001,2.935578202
20161106,19.23765825,5.190528679
20161107,1.933140823,1.449897553
20161108,18.71575099,4.607417603
20161109,4.4861373,1.863460304
20161110,15.65406106,3.201224051
20161111,7.691267129,2.53299398
20161112,10.32268383,3.017933783
20161113,5.599765505,2.689127508
20161114,2.66952424,1.61998201
20161115,2.369824799,1.482900844
20161116,13.50556267,3.663083909
20161117,14.41281343,3.247842481
20161118,9.918318676,2.751568785
20161119,3.837506802,2.167445058
20161120,2.806382898,1.735975564
20161121,0.141536126,0.421587363
20161122,1.040406386,1.089084472
20161123,6.515772585,2.727597515
20161124,8.253171989,2.979072847
20161125,15.24049982,3.205151032
20161126,15.07788893,4.12170397
20161127,10.05076531,3.265133026
20161128,11.99584709,4.084363553
20161129,22.37476005,5.228485757
20161130,21.24441973,4.533264654
20161201,11.06665682,3.889884921
20161202,3.207765813,1.654027129
20161203,13.84646684,3.009862079
20161204,7.00469427,3.035332944
20161205,17.49513743,4.825624647
20161206,14.2444594,3.481376298
20161207,17.69638446,4.905388252
20161208,15.07900374,4.5944294
20161209,17.18326949,4.167780205
20161210,19.55479101,5.297068978
20161211,14.13981359,3.975195864
20161212,5.039032363,2.660192659
20161213,1.879986723,1.265392483
20161214,3.172895241,1.659775943
20161215,0.822585949,1.002770629
20161216,14.98504887,3.409082027
20161217,2.752062677,1.704023932
20161218,15.12123929,3.691866783
20161219,1.218902452,1.169781209
20161220,5.925060146,2.543574513
20161221,10.42973058,3.20663774
20161222,4.367575512,1.704472847
20161223,19.30635177,4.726707207
20161224,9.734724982,2.606415611
20161225,18.94444855,4.034816712
20161226,5.633257214,2.158664962
20161227,2.013318067,1.586048406
20161228,7.79802503,3.024880086
20161229,14.00244141,3.621332512
20161230,9.883871558,3.753586619
20161231,2.34373335,1.648359734
